id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1483816144276533255,1483809399424618497,2022-01-19 15:58:31 CET,2022-01-19,15:58:31,+0100,46301186,pankary,Rocky Boloña,,@Cabezudita etiquétalxs,es,[],[],[],1,0,0,[],[],https://twitter.com/pankary/status/1483816144276533255,False,,0,,,,,,,,"[{'screen_name': 'Cabezudita', 'name': 'Cabezudita', 'id': '603723218'}]",,,,
1483802034188865539,1483802034188865539,2022-01-19 15:02:27 CET,2022-01-19,15:02:27,+0100,46301186,pankary,Rocky Boloña,,Wordle 214 3/6  ⬜⬜🟨⬜⬜ 🟨⬜🟩🟨⬜ 🟩🟩🟩🟩🟩  😎😎😎,en,[],[],[],0,0,2,[],[],https://twitter.com/pankary/status/1483802034188865539,False,,0,,,,,,,,[],,,,
1483658825353756673,1483658825353756673,2022-01-19 05:33:23 CET,2022-01-19,05:33:23,+0100,46301186,pankary,Rocky Boloña,,cómo se pronuncia,es,[],[],[],0,0,0,[],[],https://twitter.com/pankary/status/1483658825353756673,False,,0,,,,,,,,[],,,,
1483481117957185546,1483481117957185546,2022-01-18 17:47:14 CET,2022-01-18,17:47:14,+0100,46301186,pankary,Rocky Boloña,,comunismo es cuando los limeños se compran todo el paracetamol de la farmacia,es,[],[],[],0,0,3,[],[],https://twitter.com/pankary/status/1483481117957185546,False,https://twitter.com/alt159/status/1483228601017372676,0,,,,,,,,[],,,,
1483445663610257409,1483445663610257409,2022-01-18 15:26:21 CET,2022-01-18,15:26:21,+0100,46301186,pankary,Rocky Boloña,,"alexa demie, que hace de maddy perez en euphoria, tiene 31 años. te imaginas tener 31 e interpretar a una alumna de secundaria? debe ser un cague de risa",es,[],[],[],2,0,9,[],[],https://twitter.com/pankary/status/1483445663610257409,False,,0,,,,,,,,[],,,,
1483091644656209923,1483091644656209923,2022-01-17 15:59:37 CET,2022-01-17,15:59:37,+0100,46301186,pankary,Rocky Boloña,,Perrito,es,[],[],[],0,0,1,[],[],https://twitter.com/pankary/status/1483091644656209923,False,,0,,,,,,,,[],,,,
1482883628493414402,1482883628493414402,2022-01-17 02:13:02 CET,2022-01-17,02:13:02,+0100,46301186,pankary,Rocky Boloña,,top artistas  beatles javiera mena kero kero bonito red velvet bob marley,es,[],[],[],1,0,0,[],[],https://twitter.com/pankary/status/1482883628493414402,False,,0,,,,,,,,[],,,,
1482841201472524290,1482839687672651776,2022-01-16 23:24:26 CET,2022-01-16,23:24:26,+0100,46301186,pankary,Rocky Boloña,,@rosalia qué es eso de qué estás hablando,es,[],[],[],0,0,1,[],[],https://twitter.com/pankary/status/1482841201472524290,False,,0,,,,,,,,"[{'screen_name': 'rosalia', 'name': 'R O S A L Í A', 'id': '1728956976'}]",,,,
1482841042785161216,1482839915373158413,2022-01-16 23:23:49 CET,2022-01-16,23:23:49,+0100,46301186,pankary,Rocky Boloña,,@0800laflama q rosi? rosalia? ha salido algo nuevo?,es,[],[],[],0,0,0,[],[],https://twitter.com/pankary/status/1482841042785161216,False,,0,,,,,,,,"[{'screen_name': '0800laflama', 'name': '🔥 la flama', 'id': '888809597426913280'}]",,,,
1482505873717010434,1482505873717010434,2022-01-16 01:11:58 CET,2022-01-16,01:11:58,+0100,46301186,pankary,Rocky Boloña,,yo postulando a los doctorados,es,[],[],[],1,0,12,[],[],https://twitter.com/pankary/status/1482505873717010434,False,https://twitter.com/jojoincolorado/status/1482012252324745216,0,,,,,,,,[],,,,
1482468660308553730,1482468660308553730,2022-01-15 22:44:06 CET,2022-01-15,22:44:06,+0100,46301186,pankary,Rocky Boloña,,punta hermosa en este momento  https://t.co/fMsgveIiiM,es,[],[],['https://pbs.twimg.com/media/FJLJYcMX0AsRNct.jpg'],2,12,144,[],[],https://twitter.com/pankary/status/1482468660308553730,False,,1,https://pbs.twimg.com/media/FJLJYcMX0AsRNct.jpg,,,,,,,[],,,,
1482368583980228612,1482368583980228612,2022-01-15 16:06:26 CET,2022-01-15,16:06:26,+0100,46301186,pankary,Rocky Boloña,,Wordle 210 4/6  ⬜⬜🟨🟨⬜ 🟨🟨⬜⬜🟨 🟨🟩🟩⬜⬜ 🟩🟩🟩🟩🟩  ya fue gente,en,[],[],[],0,0,3,[],[],https://twitter.com/pankary/status/1482368583980228612,False,,0,,,,,,,,[],,,,
1481993830190694414,1481993830190694414,2022-01-14 15:17:17 CET,2022-01-14,15:17:17,+0100,46301186,pankary,Rocky Boloña,,"no importa qué haga este gobierno,  van a decir que es ""comunista"". si va a ser así, ya que hagan las medidas ""comunistas"" de una vez. pueden empezar regulando los precios raterazos de las pruebas covid, por ejemplo",es,[],[],[],0,0,11,[],[],https://twitter.com/pankary/status/1481993830190694414,False,,0,,,,,,,,[],,,,
1481802110933114887,1481727219009347584,2022-01-14 02:35:28 CET,2022-01-14,02:35:28,+0100,46301186,pankary,Rocky Boloña,,@dbello1 @Otras_miradas felicitaciones Daniel!,es,[],[],[],0,0,1,[],[],https://twitter.com/pankary/status/1481802110933114887,False,,0,,,,,,,,"[{'screen_name': 'dbello1', 'name': 'Daniel Bello Arellano', 'id': '65407400'}, {'screen_name': 'Otras_miradas', 'name': 'Herminia Gonzálvez Torralbo', 'id': '252145125'}]",,,,
1480742813667102722,1480742813667102722,2022-01-11 04:26:12 CET,2022-01-11,04:26:12,+0100,46301186,pankary,Rocky Boloña,,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,und,[],[],[],0,0,4,[],[],https://twitter.com/pankary/status/1480742813667102722,False,https://twitter.com/VLADIMIR_CERRON/status/1480726767161823233,0,,,,,,,,[],,,,
1480220656239263759,1480220656239263759,2022-01-09 17:51:20 CET,2022-01-09,17:51:20,+0100,46301186,pankary,Rocky Boloña,,😭,und,[],[],[],0,0,4,[],[],https://twitter.com/pankary/status/1480220656239263759,False,https://twitter.com/elvirreylibros/status/1480220059083677706,0,,,,,,,,[],,,,
1480032898388484100,1480032898388484100,2022-01-09 05:25:15 CET,2022-01-09,05:25:15,+0100,46301186,pankary,Rocky Boloña,,"soy muy fan de michelle zauner, lqm",es,[],[],[],0,0,1,[],[],https://twitter.com/pankary/status/1480032898388484100,False,,0,,,,,,,,[],,,,
1480032384150122499,1480032384150122499,2022-01-09 05:23:12 CET,2022-01-09,05:23:12,+0100,46301186,pankary,Rocky Boloña,,omicron,en,[],[],[],0,0,1,[],[],https://twitter.com/pankary/status/1480032384150122499,False,,0,,,,,,,,[],,,,
1479906203027259395,1479906203027259395,2022-01-08 21:01:48 CET,2022-01-08,21:01:48,+0100,46301186,pankary,Rocky Boloña,,"uno de mis momentos favoritos de la música es cuando en la última estrofa de while my guitar gently weeps harrison dice ""look at you all..."", no continúa la frase y luego dice: ""still my guitar gently weeps"". ya no hay palabras para la frustración que siente. muy achorado",es,[],[],[],0,0,5,[],[],https://twitter.com/pankary/status/1479906203027259395,False,,0,,,,,,,,[],,,,
